['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 7 Train Step 2900/1000000.0, Examples/Sec = 4210.2899446335305, Accuracy = 0.6666666865348816, Loss = 1.1016936302185059
Epoch 7 Train Step 3000/1000000.0, Examples/Sec = 3807.9191987970607, Accuracy = 0.6427083611488342, Loss = 1.129677414894104
Epoch 7 Train Step 3100/1000000.0, Examples/Sec = 4264.0613791241085, Accuracy = 0.6645833849906921, Loss = 1.1283425092697144
Epoch 7 Train Step 3200/1000000.0, Examples/Sec = 3956.307383935151, Accuracy = 0.651562511920929, Loss = 1.109480619430542
Epoch 7 Train Step 3300/1000000.0, Examples/Sec = 4153.740131528047, Accuracy = 0.6677083969116211, Loss = 1.0982378721237183
Epoch 7 Train Step 3400/1000000.0, Examples/Sec = 4325.487938896857, Accuracy = 0.6677083969116211, Loss = 1.088043212890625
Epoch 7 Train Step 3500/1000000.0, Examples/Sec = 4525.59143555593, Accuracy = 0.6739583611488342, Loss = 1.105009913444519
Epoch 7 Train Step 3600/1000000.0, Examples/Sec = 4294.967296, Accuracy = 0.6822916865348816, Loss = 1.0848275423049927
Epoch 7 Train Step 3700/1000000.0, Examples/Sec = 3985.027775715919, Accuracy = 0.6718750596046448, Loss = 1.081146478652954
Epoch 7 Train Step 3800/1000000.0, Examples/Sec = 4403.685483209476, Accuracy = 0.6713541746139526, Loss = 1.1083306074142456
Epoch 7 Train Step 3900/1000000.0, Examples/Sec = 3871.0138582450068, Accuracy = 0.6739583611488342, Loss = 1.1042053699493408
Epoch 7 Train Step 4000/1000000.0, Examples/Sec = 3943.4627961980873, Accuracy = 0.6755208969116211, Loss = 1.0890511274337769
Epoch 7 Train Step 4100/1000000.0, Examples/Sec = 4302.194983572402, Accuracy = 0.6739583611488342, Loss = 1.0862427949905396
Epoch 7 Train Step 4200/1000000.0, Examples/Sec = 4347.836993845157, Accuracy = 0.6572917103767395, Loss = 1.1240712404251099
Epoch 7 Train Step 4300/1000000.0, Examples/Sec = 4288.5858802102475, Accuracy = 0.659375011920929, Loss = 1.1041327714920044
Epoch 7 Train Step 4400/1000000.0, Examples/Sec = 3950.6012833343143, Accuracy = 0.6744791865348816, Loss = 1.0895978212356567
Epoch 7 Train Step 4500/1000000.0, Examples/Sec = 4402.241107302753, Accuracy = 0.6703125238418579, Loss = 1.118677020072937
Epoch 7 Train Step 4600/1000000.0, Examples/Sec = 4315.751957426968, Accuracy = 0.6640625596046448, Loss = 1.0691161155700684
Epoch 7 Train Step 4700/1000000.0, Examples/Sec = 4338.21057905199, Accuracy = 0.6479166746139526, Loss = 1.1334198713302612
Epoch 7 Train Step 4800/1000000.0, Examples/Sec = 3869.5630162459815, Accuracy = 0.6578125357627869, Loss = 1.0875229835510254
Epoch 7 Train Step 4900/1000000.0, Examples/Sec = 4094.8128441766457, Accuracy = 0.6791666746139526, Loss = 1.091605544090271
Epoch 7 Train Step 5000/1000000.0, Examples/Sec = 4293.936751179717, Accuracy = 0.6609375476837158, Loss = 1.092276930809021
Epoch 7 Train Step 5100/1000000.0, Examples/Sec = 4433.359031528184, Accuracy = 0.6572917103767395, Loss = 1.1065423488616943
Epoch 7 Train Step 5200/1000000.0, Examples/Sec = 3936.6964275239043, Accuracy = 0.651562511920929, Loss = 1.1402643918991089
Epoch 7 Train Step 5300/1000000.0, Examples/Sec = 4390.79193928291, Accuracy = 0.6640625596046448, Loss = 1.1149884462356567
Epoch 7 Train Step 5400/1000000.0, Examples/Sec = 4457.135722113373, Accuracy = 0.6473958492279053, Loss = 1.125402808189392
Epoch 7 Train Step 5500/1000000.0, Examples/Sec = 4071.398653157799, Accuracy = 0.659375011920929, Loss = 1.104333519935608
Epoch 7 Train Step 5600/1000000.0, Examples/Sec = 4219.356428795976, Accuracy = 0.6666666865348816, Loss = 1.1195638179779053
Epoch 7 Train Step 5700/1000000.0, Examples/Sec = 4659.043599000278, Accuracy = 0.6687500476837158, Loss = 1.045966386795044
Epoch 7 Train Step 5800/1000000.0, Examples/Sec = 4230.461223267615, Accuracy = 0.6822916865348816, Loss = 1.0968559980392456
Epoch 7 Train Step 5900/1000000.0, Examples/Sec = 4122.545934822005, Accuracy = 0.6536458730697632, Loss = 1.1246501207351685
Epoch 7 Train Step 6000/1000000.0, Examples/Sec = 3808.0812586003885, Accuracy = 0.6583333611488342, Loss = 1.1117304563522339
Epoch 7 Train Step 6100/1000000.0, Examples/Sec = 4179.610058388478, Accuracy = 0.6713541746139526, Loss = 1.1088699102401733
Epoch 7 Train Step 6200/1000000.0, Examples/Sec = 4247.934168882137, Accuracy = 0.6609375476837158, Loss = 1.0991092920303345
Epoch 7 Train Step 6300/1000000.0, Examples/Sec = 4462.173875461285, Accuracy = 0.6531250476837158, Loss = 1.1199371814727783
Epoch 7 Train Step 6400/1000000.0, Examples/Sec = 4203.630805850481, Accuracy = 0.6682292222976685, Loss = 1.0912314653396606
Epoch 7 Train Step 6500/1000000.0, Examples/Sec = 4114.142504636228, Accuracy = 0.6500000357627869, Loss = 1.149249792098999
Epoch 7 Train Step 6600/1000000.0, Examples/Sec = 4453.216808507109, Accuracy = 0.6739583611488342, Loss = 1.0550445318222046
Epoch 7 Train Step 6700/1000000.0, Examples/Sec = 4229.194857574994, Accuracy = 0.6729167103767395, Loss = 1.0992146730422974
Epoch 7 Train Step 6800/1000000.0, Examples/Sec = 3936.003753665689, Accuracy = 0.6729167103767395, Loss = 1.1000819206237793
Epoch 7 Train Step 6900/1000000.0, Examples/Sec = 4181.172505101166, Accuracy = 0.6598958969116211, Loss = 1.0759872198104858
Epoch 7 Train Step 7000/1000000.0, Examples/Sec = 4303.781440389918, Accuracy = 0.667187511920929, Loss = 1.1178227663040161
Epoch 7 Train Step 7100/1000000.0, Examples/Sec = 4355.879920812644, Accuracy = 0.6692708730697632, Loss = 1.093511939048767
Epoch 7 Train Step 7200/1000000.0, Examples/Sec = 4479.000467196156, Accuracy = 0.659375011920929, Loss = 1.1226699352264404
Epoch 7 Train Step 7300/1000000.0, Examples/Sec = 4297.305029936286, Accuracy = 0.6552083492279053, Loss = 1.1196882724761963
Epoch 7 Train Step 7400/1000000.0, Examples/Sec = 3757.0218757435373, Accuracy = 0.6635416746139526, Loss = 1.1408880949020386
Epoch 7 Train Step 7500/1000000.0, Examples/Sec = 4398.5622337287805, Accuracy = 0.6656250357627869, Loss = 1.078352451324463
Epoch 7 Train Step 7600/1000000.0, Examples/Sec = 3738.4991713438158, Accuracy = 0.6848958730697632, Loss = 1.0911126136779785
Epoch 7 Train Step 7700/1000000.0, Examples/Sec = 4065.602277890528, Accuracy = 0.6645833849906921, Loss = 1.1030341386795044
Epoch 7 Train Step 7800/1000000.0, Examples/Sec = 4394.8175507531105, Accuracy = 0.6666666865348816, Loss = 1.133429765701294
Epoch 7 Train Step 7900/1000000.0, Examples/Sec = 4300.609695921048, Accuracy = 0.6723958849906921, Loss = 1.081623911857605
Epoch 7 Train Step 8000/1000000.0, Examples/Sec = 3982.1901526502397, Accuracy = 0.6494792103767395, Loss = 1.1703444719314575
Epoch 7 Train Step 8100/1000000.0, Examples/Sec = 4309.6545988729595, Accuracy = 0.6526042222976685, Loss = 1.147039771080017
Epoch 7 Train Step 8200/1000000.0, Examples/Sec = 4250.894026730854, Accuracy = 0.6697916984558105, Loss = 1.094445824623108
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 8 Train Step 0/1000000.0, Examples/Sec = 3480.479423281384, Accuracy = 0.6854166984558105, Loss = 1.014347791671753
jugged and wept. the second son 
Epoch 8 Train Step 100/1000000.0, Examples/Sec = 4264.8743426383435, Accuracy = 0.6619791984558105, Loss = 1.0893114805221558
Epoch 8 Train Step 200/1000000.0, Examples/Sec = 4543.515783415988, Accuracy = 0.6697916984558105, Loss = 1.1069121360778809
Epoch 8 Train Step 300/1000000.0, Examples/Sec = 4225.599848880774, Accuracy = 0.6510416865348816, Loss = 1.1407619714736938
Epoch 8 Train Step 400/1000000.0, Examples/Sec = 4085.713398578408, Accuracy = 0.6520833969116211, Loss = 1.1457477807998657
Epoch 8 Train Step 500/1000000.0, Examples/Sec = 3754.4470614562647, Accuracy = 0.6635416746139526, Loss = 1.0909879207611084
Epoch 8 Train Step 600/1000000.0, Examples/Sec = 4380.402669669229, Accuracy = 0.675000011920929, Loss = 1.0534470081329346
Epoch 8 Train Step 700/1000000.0, Examples/Sec = 4303.505450814416, Accuracy = 0.6770833730697632, Loss = 1.0970667600631714
Epoch 8 Train Step 800/1000000.0, Examples/Sec = 4331.979730820127, Accuracy = 0.6651042103767395, Loss = 1.1277776956558228
Epoch 8 Train Step 900/1000000.0, Examples/Sec = 4521.551273413286, Accuracy = 0.6739583611488342, Loss = 1.1339561939239502
Epoch 8 Train Step 1000/1000000.0, Examples/Sec = 4308.340384553655, Accuracy = 0.6687500476837158, Loss = 1.099790096282959
Epoch 8 Train Step 1100/1000000.0, Examples/Sec = 4273.633318474177, Accuracy = 0.6645833849906921, Loss = 1.1275159120559692
Epoch 8 Train Step 1200/1000000.0, Examples/Sec = 3892.8513254829168, Accuracy = 0.6588541865348816, Loss = 1.1212576627731323
Epoch 8 Train Step 1300/1000000.0, Examples/Sec = 4142.58639793824, Accuracy = 0.6921875476837158, Loss = 1.0500428676605225
Epoch 8 Train Step 1400/1000000.0, Examples/Sec = 4299.5764419457655, Accuracy = 0.6609375476837158, Loss = 1.088244080543518
Epoch 8 Train Step 1500/1000000.0, Examples/Sec = 4420.073043420987, Accuracy = 0.6713541746139526, Loss = 1.0731819868087769
Epoch 8 Train Step 1600/1000000.0, Examples/Sec = 3909.9185201369164, Accuracy = 0.6755208969116211, Loss = 1.0768955945968628
Epoch 8 Train Step 1700/1000000.0, Examples/Sec = 4060.1294108749908, Accuracy = 0.6796875596046448, Loss = 1.073222279548645
Epoch 8 Train Step 1800/1000000.0, Examples/Sec = 4411.429022185703, Accuracy = 0.6661458611488342, Loss = 1.1138886213302612
Epoch 8 Train Step 1900/1000000.0, Examples/Sec = 4289.750958834058, Accuracy = 0.6692708730697632, Loss = 1.1002551317214966
Epoch 8 Train Step 2000/1000000.0, Examples/Sec = 4273.361181864493, Accuracy = 0.6541666984558105, Loss = 1.1177564859390259
Epoch 8 Train Step 2100/1000000.0, Examples/Sec = 4378.1164842692415, Accuracy = 0.6833333969116211, Loss = 1.0696660280227661
Epoch 8 Train Step 2200/1000000.0, Examples/Sec = 4297.305029936286, Accuracy = 0.6713541746139526, Loss = 1.0860060453414917
Epoch 8 Train Step 2300/1000000.0, Examples/Sec = 4215.645706388592, Accuracy = 0.6796875596046448, Loss = 1.074123501777649
Epoch 8 Train Step 2400/1000000.0, Examples/Sec = 4335.057911566164, Accuracy = 0.6635416746139526, Loss = 1.1354860067367554
Epoch 8 Train Step 2500/1000000.0, Examples/Sec = 4272.408976603533, Accuracy = 0.6697916984558105, Loss = 1.0793417692184448
Epoch 8 Train Step 2600/1000000.0, Examples/Sec = 4055.222539466727, Accuracy = 0.6645833849906921, Loss = 1.1322497129440308
Epoch 8 Train Step 2700/1000000.0, Examples/Sec = 4451.0754128805465, Accuracy = 0.6619791984558105, Loss = 1.107374906539917
Epoch 8 Train Step 2800/1000000.0, Examples/Sec = 4027.0553571964356, Accuracy = 0.6598958969116211, Loss = 1.1028412580490112
Epoch 8 Train Step 2900/1000000.0, Examples/Sec = 4222.342996460873, Accuracy = 0.6723958849906921, Loss = 1.0916632413864136
Epoch 8 Train Step 3000/1000000.0, Examples/Sec = 3919.738562855015, Accuracy = 0.6453125476837158, Loss = 1.1132522821426392
Epoch 8 Train Step 3100/1000000.0, Examples/Sec = 4338.701406174237, Accuracy = 0.6723958849906921, Loss = 1.1154476404190063
Epoch 8 Train Step 3200/1000000.0, Examples/Sec = 4274.109640952153, Accuracy = 0.6625000238418579, Loss = 1.0853112936019897
Epoch 8 Train Step 3300/1000000.0, Examples/Sec = 4391.5102575009, Accuracy = 0.6760417222976685, Loss = 1.0758684873580933
Epoch 8 Train Step 3400/1000000.0, Examples/Sec = 4283.726796884974, Accuracy = 0.6697916984558105, Loss = 1.07722806930542
Epoch 8 Train Step 3500/1000000.0, Examples/Sec = 4211.743249392014, Accuracy = 0.6776041984558105, Loss = 1.0978736877441406
Epoch 8 Train Step 3600/1000000.0, Examples/Sec = 4439.811713335869, Accuracy = 0.6848958730697632, Loss = 1.0702184438705444
Epoch 8 Train Step 3700/1000000.0, Examples/Sec = 4435.996496620561, Accuracy = 0.675000011920929, Loss = 1.0886584520339966
Epoch 8 Train Step 3800/1000000.0, Examples/Sec = 3927.250936329588, Accuracy = 0.675000011920929, Loss = 1.0891374349594116
Epoch 8 Train Step 3900/1000000.0, Examples/Sec = 4494.975736365311, Accuracy = 0.6786458492279053, Loss = 1.098626732826233
Epoch 8 Train Step 4000/1000000.0, Examples/Sec = 3798.1133057898014, Accuracy = 0.6859375238418579, Loss = 1.0759202241897583
Epoch 8 Train Step 4100/1000000.0, Examples/Sec = 3955.9575571799105, Accuracy = 0.6734375357627869, Loss = 1.095436692237854
Epoch 8 Train Step 4200/1000000.0, Examples/Sec = 4304.678651036739, Accuracy = 0.6500000357627869, Loss = 1.1219922304153442
Epoch 8 Train Step 4300/1000000.0, Examples/Sec = 4158.244225853923, Accuracy = 0.6635416746139526, Loss = 1.0825846195220947
Epoch 8 Train Step 4400/1000000.0, Examples/Sec = 4537.832068295157, Accuracy = 0.6677083969116211, Loss = 1.0871002674102783
Epoch 8 Train Step 4500/1000000.0, Examples/Sec = 4423.423514871879, Accuracy = 0.6807292103767395, Loss = 1.098604440689087
Epoch 8 Train Step 4600/1000000.0, Examples/Sec = 4143.289745014509, Accuracy = 0.6729167103767395, Loss = 1.0557270050048828
Epoch 8 Train Step 4700/1000000.0, Examples/Sec = 4370.9163382942, Accuracy = 0.6531250476837158, Loss = 1.1148974895477295
Epoch 8 Train Step 4800/1000000.0, Examples/Sec = 3930.471125688181, Accuracy = 0.6630208492279053, Loss = 1.083335041999817
Epoch 8 Train Step 4900/1000000.0, Examples/Sec = 3771.2732126048413, Accuracy = 0.6791666746139526, Loss = 1.0759003162384033
Epoch 8 Train Step 5000/1000000.0, Examples/Sec = 4290.299450198185, Accuracy = 0.6635416746139526, Loss = 1.0853785276412964
Epoch 8 Train Step 5100/1000000.0, Examples/Sec = 4394.2420115243585, Accuracy = 0.6588541865348816, Loss = 1.099488615989685
Epoch 8 Train Step 5200/1000000.0, Examples/Sec = 4129.839782150495, Accuracy = 0.6572917103767395, Loss = 1.1412122249603271
Epoch 8 Train Step 5300/1000000.0, Examples/Sec = 4417.018346963289, Accuracy = 0.6635416746139526, Loss = 1.1284655332565308
Epoch 8 Train Step 5400/1000000.0, Examples/Sec = 4356.5868605557, Accuracy = 0.659375011920929, Loss = 1.1139594316482544
Epoch 8 Train Step 5500/1000000.0, Examples/Sec = 4326.185047301326, Accuracy = 0.6630208492279053, Loss = 1.0977133512496948
Epoch 8 Train Step 5600/1000000.0, Examples/Sec = 4310.831154649109, Accuracy = 0.6781250238418579, Loss = 1.105244755744934
Epoch 8 Train Step 5700/1000000.0, Examples/Sec = 4463.509411373462, Accuracy = 0.6781250238418579, Loss = 1.033362865447998
Epoch 8 Train Step 5800/1000000.0, Examples/Sec = 4611.500704346332, Accuracy = 0.6781250238418579, Loss = 1.1025221347808838
Epoch 8 Train Step 5900/1000000.0, Examples/Sec = 2038.7141696223105, Accuracy = 0.659375011920929, Loss = 1.116851806640625
Epoch 8 Train Step 6000/1000000.0, Examples/Sec = 4693.33780924906, Accuracy = 0.6583333611488342, Loss = 1.1016440391540527
Epoch 8 Train Step 6100/1000000.0, Examples/Sec = 4193.452205020855, Accuracy = 0.6682292222976685, Loss = 1.1066194772720337
Epoch 8 Train Step 6200/1000000.0, Examples/Sec = 4294.829861444434, Accuracy = 0.6645833849906921, Loss = 1.088338017463684
Epoch 8 Train Step 6300/1000000.0, Examples/Sec = 4370.204740817921, Accuracy = 0.6630208492279053, Loss = 1.112985372543335
Epoch 8 Train Step 6400/1000000.0, Examples/Sec = 4368.142417782696, Accuracy = 0.6609375476837158, Loss = 1.1095576286315918
Epoch 8 Train Step 6500/1000000.0, Examples/Sec = 3736.573719376392, Accuracy = 0.6630208492279053, Loss = 1.1413990259170532
Epoch 8 Train Step 6600/1000000.0, Examples/Sec = 4589.42479056249, Accuracy = 0.6734375357627869, Loss = 1.0502041578292847
Epoch 8 Train Step 6700/1000000.0, Examples/Sec = 4121.533179794257, Accuracy = 0.6734375357627869, Loss = 1.0961695909500122
Epoch 8 Train Step 6800/1000000.0, Examples/Sec = 4172.009822510957, Accuracy = 0.6770833730697632, Loss = 1.0786194801330566
Epoch 8 Train Step 6900/1000000.0, Examples/Sec = 4476.610232806351, Accuracy = 0.6656250357627869, Loss = 1.0648233890533447
Epoch 8 Train Step 7000/1000000.0, Examples/Sec = 3883.4462624596736, Accuracy = 0.6718750596046448, Loss = 1.0982329845428467
Epoch 8 Train Step 7100/1000000.0, Examples/Sec = 4402.241107302753, Accuracy = 0.667187511920929, Loss = 1.088140845298767
Epoch 8 Train Step 7200/1000000.0, Examples/Sec = 4236.804444584741, Accuracy = 0.6578125357627869, Loss = 1.1199227571487427
Epoch 8 Train Step 7300/1000000.0, Examples/Sec = 4292.083016213105, Accuracy = 0.6536458730697632, Loss = 1.1164859533309937
Epoch 8 Train Step 7400/1000000.0, Examples/Sec = 4355.950604462475, Accuracy = 0.6713541746139526, Loss = 1.1278471946716309
Epoch 8 Train Step 7500/1000000.0, Examples/Sec = 4429.408709139811, Accuracy = 0.6651042103767395, Loss = 1.0742075443267822
Epoch 8 Train Step 7600/1000000.0, Examples/Sec = 4358.001428664199, Accuracy = 0.6786458492279053, Loss = 1.1027265787124634
Epoch 8 Train Step 7700/1000000.0, Examples/Sec = 4324.303370062504, Accuracy = 0.6625000238418579, Loss = 1.1071877479553223
Epoch 8 Train Step 7800/1000000.0, Examples/Sec = 4380.545635535828, Accuracy = 0.6661458611488342, Loss = 1.1313107013702393
Epoch 8 Train Step 7900/1000000.0, Examples/Sec = 3912.7681072808105, Accuracy = 0.6770833730697632, Loss = 1.0638148784637451
Epoch 8 Train Step 8000/1000000.0, Examples/Sec = 4210.884357156303, Accuracy = 0.651562511920929, Loss = 1.1564842462539673
Epoch 8 Train Step 8100/1000000.0, Examples/Sec = 4363.172407067275, Accuracy = 0.6588541865348816, Loss = 1.1349067687988281
Epoch 8 Train Step 8200/1000000.0, Examples/Sec = 4267.043761623933, Accuracy = 0.6770833730697632, Loss = 1.0841666460037231
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 9 Train Step 0/1000000.0, Examples/Sec = 3610.672620889098, Accuracy = 0.6958333849906921, Loss = 0.9957959055900574
the five said, âi will give yo
Epoch 9 Train Step 100/1000000.0, Examples/Sec = 4046.1150367780056, Accuracy = 0.6703125238418579, Loss = 1.0784460306167603
Epoch 9 Train Step 200/1000000.0, Examples/Sec = 4253.588388159979, Accuracy = 0.675000011920929, Loss = 1.0925788879394531
Epoch 9 Train Step 300/1000000.0, Examples/Sec = 4434.823902592146, Accuracy = 0.6473958492279053, Loss = 1.1336907148361206
Epoch 9 Train Step 400/1000000.0, Examples/Sec = 3996.8948645791456, Accuracy = 0.6510416865348816, Loss = 1.1343367099761963
Epoch 9 Train Step 500/1000000.0, Examples/Sec = 4304.678651036739, Accuracy = 0.6666666865348816, Loss = 1.0857620239257812
Epoch 9 Train Step 600/1000000.0, Examples/Sec = 4413.0245281778125, Accuracy = 0.6713541746139526, Loss = 1.0479158163070679
Epoch 9 Train Step 700/1000000.0, Examples/Sec = 4282.086778968862, Accuracy = 0.6796875596046448, Loss = 1.0932046175003052
Epoch 9 Train Step 800/1000000.0, Examples/Sec = 5235.415442825659, Accuracy = 0.6713541746139526, Loss = 1.1238104104995728
Epoch 9 Train Step 900/1000000.0, Examples/Sec = 4470.199100749375, Accuracy = 0.6739583611488342, Loss = 1.1309319734573364
Epoch 9 Train Step 1000/1000000.0, Examples/Sec = 4111.369959106156, Accuracy = 0.6781250238418579, Loss = 1.0908828973770142
Epoch 9 Train Step 1100/1000000.0, Examples/Sec = 4388.423155519953, Accuracy = 0.6635416746139526, Loss = 1.11811101436615
Epoch 9 Train Step 1200/1000000.0, Examples/Sec = 4497.913136729223, Accuracy = 0.6578125357627869, Loss = 1.113183617591858
Epoch 9 Train Step 1300/1000000.0, Examples/Sec = 4240.083653193069, Accuracy = 0.6937500238418579, Loss = 1.0513676404953003
Epoch 9 Train Step 1400/1000000.0, Examples/Sec = 4410.776647660987, Accuracy = 0.6630208492279053, Loss = 1.087997555732727
Epoch 9 Train Step 1500/1000000.0, Examples/Sec = 4251.836664871543, Accuracy = 0.6744791865348816, Loss = 1.0697869062423706
